dataset_index,dataset_name,feature,percentile,value
33,qsar-biodeg,unique_ratio_mean,4.421,0.16606635071090042
34,wall-robot-navigation,unique_ratio_mean,6.927999999999999,0.2901484604105572
35,semeion,unique_ratio_mean,0.4235,0.0012554927809165096
36,ilpd,unique_ratio_mean,4.4955,0.17615780445969126
37,madelon,unique_ratio_mean,1.58,0.051076923076923075
38,nomao,unique_ratio_mean,1.3715,0.012895691281009721
39,ozone-level-8hr,unique_ratio_mean,3.4290000000000003,0.14064719810576162
40,first-order-theorem-proving,unique_ratio_mean,5.5975,0.21706440013076173
41,banknote-authentication,unique_ratio_mean,34.631499999999996,0.9147230320699709
42,blood-transfusion-service-center,unique_ratio_mean,2.2345,0.05848930481283423
43,PhishingWebsites,unique_ratio_mean,0.0,0.0002125734961555857
44,cylinder-bands,unique_ratio_mean,2.2885,0.06842592592592592
45,bank-marketing,unique_ratio_mean,1.3724999999999998,0.013189544579858884
46,GesturePhaseSegmentationProcessed,unique_ratio_mean,37.6525,0.9693862048009724
47,dresses-sales,unique_ratio_mean,1.3775000000000002,0.028666666666666663
48,connect-4,unique_ratio_mean,0.0,4.440694524623651e-05
49,MiceProtein,unique_ratio_mean,37.267,0.9575462962962964
50,steel-plates-fault,unique_ratio_mean,9.171999999999999,0.35141679546625454
51,climate-model-simulation-crashes,unique_ratio_mean,98.27775,1.0
52,wilt,unique_ratio_mean,34.9555,0.9342426121099402
53,car,unique_ratio_mean,0.8095,0.0020254629629629633
54,segment,unique_ratio_mean,8.1445,0.33111471861471864
55,mfeat-pixel,unique_ratio_mean,1.121,0.0035000000000000005
56,jungle_chess_2pcs_raw_endgame_complete,unique_ratio_mean,0.0,0.00015618376135121266
57,numerai28.6,unique_ratio_mean,1.3625,0.010389846345514951
58,dna,unique_ratio_mean,0.0315,0.0006277463904582548
59,churn,unique_ratio_mean,4.421,0.16415999999999994
0,kr-vs-kp,unique_ratio_min,20.1865,0.0006257822277847309
1,balance-scale,unique_ratio_min,35.7925,0.008
2,mfeat-factors,unique_ratio_min,35.847,0.009
3,mfeat-fourier,unique_ratio_min,51.0645,0.9965
4,breast-w,unique_ratio_min,35.958,0.012875536480686695
5,mfeat-karhunen,unique_ratio_min,51.98500000000001,0.997
6,mfeat-morphological,unique_ratio_min,30.508499999999998,0.0015
7,mfeat-zernike,unique_ratio_min,47.6785,0.9935
8,cmc,unique_ratio_min,29.618499999999997,0.0013577732518669382
9,optdigits,unique_ratio_min,10.37375,0.00035587188612099647
10,credit-approval,unique_ratio_min,34.2785,0.002898550724637681
11,credit-g,unique_ratio_min,32.714,0.002
12,pendigits,unique_ratio_min,35.83175,0.008733624454148471
13,diabetes,unique_ratio_min,36.022,0.022135416666666668
14,spambase,unique_ratio_min,36.0195,0.021517061508367748
15,splice,unique_ratio_min,28.81575,0.0012539184952978057
16,tic-tac-toe,unique_ratio_min,34.506750000000004,0.003131524008350731
17,vehicle,unique_ratio_min,35.991,0.015366430260047281
18,electricity,unique_ratio_min,0.0,0.00015448446327683617
19,satimage,unique_ratio_min,35.775,0.007776049766718507
20,eucalyptus,unique_ratio_min,34.04775,0.002717391304347826
21,sick,unique_ratio_min,17.560000000000002,0.0005302226935312832
22,analcatdata_authorship,unique_ratio_min,35.721000000000004,0.007134363852556481
23,analcatdata_dmft,unique_ratio_min,33.734249999999996,0.002509410288582183
24,pc4,unique_ratio_min,29.7115,0.0013717421124828531
25,pc3,unique_ratio_min,36.037,0.027511196417146513
26,jm1,unique_ratio_min,35.3995,0.005052824988516307
27,kc2,unique_ratio_min,35.991,0.01532567049808429
28,kc1,unique_ratio_min,35.54325,0.005689900426742532
29,pc1,unique_ratio_min,36.02,0.02164111812443643
30,adult,unique_ratio_min,0.0,4.0948364112853693e-05
31,wdbc,unique_ratio_min,37.2875,0.8014059753954306
32,phoneme,unique_ratio_min,37.420500000000004,0.8325314581791265
33,qsar-biodeg,unique_ratio_min,32.335750000000004,0.0018957345971563982
34,wall-robot-navigation,unique_ratio_min,36.22,0.1779692082111437
35,semeion,unique_ratio_min,28.829500000000003,0.0012554927809165098
36,ilpd,unique_ratio_min,34.71775,0.003430531732418525
37,madelon,unique_ratio_min,34.96225,0.0038461538461538464
38,nomao,unique_ratio_min,0.0,5.802988539097635e-05
39,ozone-level-8hr,unique_ratio_min,36.022,0.022099447513812154
40,first-order-theorem-proving,unique_ratio_min,34.91025,0.0037593984962406013
41,banknote-authentication,unique_ratio_min,37.4745,0.8425655976676385
42,blood-transfusion-service-center,unique_ratio_min,36.0605,0.04144385026737968
43,PhishingWebsites,unique_ratio_min,0.0,0.00018091361374943465
44,cylinder-bands,unique_ratio_min,32.177499999999995,0.001851851851851852
45,bank-marketing,unique_ratio_min,0.0,4.4237021963681406e-05
46,GesturePhaseSegmentationProcessed,unique_ratio_min,37.516,0.850298794692596
47,dresses-sales,unique_ratio_min,35.7925,0.008
48,connect-4,unique_ratio_min,0.0,4.440694524623651e-05
49,MiceProtein,unique_ratio_min,37.079499999999996,0.7361111111111112
50,steel-plates-fault,unique_ratio_min,26.747500000000002,0.0010303967027305513
51,climate-model-simulation-crashes,unique_ratio_min,98.27775,1.0
52,wilt,unique_ratio_min,37.55,0.8565819384170283
53,car,unique_ratio_min,31.698999999999998,0.001736111111111111
54,segment,unique_ratio_min,29.1685,0.0012987012987012987
55,mfeat-pixel,unique_ratio_min,34.758,0.0035
56,jungle_chess_2pcs_raw_endgame_complete,unique_ratio_min,0.0,0.00011155982953658047
57,numerai28.6,unique_ratio_min,35.899,0.010382059800664452
58,dna,unique_ratio_min,20.2265,0.0006277463904582549
59,churn,unique_ratio_min,12.416,0.0004
0,kr-vs-kp,unique_ratio_max,0.021,0.0009386733416770963
1,balance-scale,unique_ratio_max,0.96,0.008
2,mfeat-factors,unique_ratio_max,1.3820000000000001,0.2705
3,mfeat-fourier,unique_ratio_max,3.45475,0.997
4,breast-w,unique_ratio_max,1.2025,0.01430615164520744
5,mfeat-karhunen,unique_ratio_max,3.45475,0.997
6,mfeat-morphological,unique_ratio_max,1.5415,0.944
7,mfeat-zernike,unique_ratio_max,3.45475,0.997
8,cmc,unique_ratio_max,1.3125,0.02308214528173795
9,optdigits,unique_ratio_max,0.272,0.0030249110320284696
10,credit-approval,unique_ratio_max,1.3965,0.5057971014492754
11,credit-g,unique_ratio_max,1.5045,0.921
12,pendigits,unique_ratio_max,1.034,0.009188500727802038
13,diabetes,unique_ratio_max,1.4125,0.6731770833333334
14,spambase,unique_ratio_max,1.3745,0.06868072158226472
15,splice,unique_ratio_max,0.087,0.0018808777429467085
16,tic-tac-toe,unique_ratio_max,0.291,0.003131524008350731
17,vehicle,unique_ratio_max,1.3965,0.5011820330969267
18,electricity,unique_ratio_max,1.3765,0.11621645480225988
19,satimage,unique_ratio_max,1.2385,0.016174183514774496
20,eucalyptus,unique_ratio_max,1.4409999999999998,0.8192934782608695
21,sick,unique_ratio_max,1.3745,0.07608695652173914
22,analcatdata_authorship,unique_ratio_max,1.377,0.1629013079667063
23,analcatdata_dmft,unique_ratio_max,1.1280000000000001,0.011292346298619825
24,pc4,unique_ratio_max,1.3820000000000001,0.27023319615912206
25,pc3,unique_ratio_max,1.452,0.8502879078694817
26,jm1,unique_ratio_max,1.409,0.6410656867248508
27,kc2,unique_ratio_max,1.4085,0.632183908045977
28,kc1,unique_ratio_max,1.3915,0.45566619250829776
29,pc1,unique_ratio_max,1.435,0.8025247971145176
30,adult,unique_ratio_max,1.401,0.5839850947954629
31,wdbc,unique_ratio_max,1.6230000000000002,0.961335676625659
32,phoneme,unique_ratio_max,2.335,0.9874167283493709
33,qsar-biodeg,unique_ratio_max,1.417,0.7165876777251184
34,wall-robot-navigation,unique_ratio_max,1.387,0.3790322580645161
35,semeion,unique_ratio_max,0.034999999999999996,0.0012554927809165098
36,ilpd,unique_ratio_max,1.391,0.451114922813036
37,madelon,unique_ratio_max,1.3745,0.09153846153846154
38,nomao,unique_ratio_max,1.3795,0.19907152183374438
39,ozone-level-8hr,unique_ratio_max,1.4120000000000001,0.6661404893449092
40,first-order-theorem-proving,unique_ratio_max,1.4275,0.7639751552795031
41,banknote-authentication,unique_ratio_max,1.8579999999999999,0.9752186588921283
42,blood-transfusion-service-center,unique_ratio_max,1.3755,0.10427807486631016
43,PhishingWebsites,unique_ratio_max,0.0005,0.000271370420624152
44,cylinder-bands,unique_ratio_max,1.3795,0.22592592592592592
45,bank-marketing,unique_ratio_max,1.377,0.15854548671783417
46,GesturePhaseSegmentationProcessed,unique_ratio_max,3.3555,0.9966575508963841
47,dresses-sales,unique_ratio_max,1.3715,0.048
48,connect-4,unique_ratio_max,0.0,4.440694524623651e-05
49,MiceProtein,unique_ratio_max,55.345,1.0
50,steel-plates-fault,unique_ratio_max,5.104,0.9994848016486347
51,climate-model-simulation-crashes,unique_ratio_max,55.345,1.0
52,wilt,unique_ratio_max,2.716,0.992353792105807
53,car,unique_ratio_max,0.1545,0.0023148148148148147
54,segment,unique_ratio_max,1.4455,0.832034632034632
55,mfeat-pixel,unique_ratio_max,0.36525,0.0035
56,jungle_chess_2pcs_raw_endgame_complete,unique_ratio_max,0.0,0.00020080769316584485
57,numerai28.6,unique_ratio_max,1.0915,0.010392441860465116
58,dna,unique_ratio_max,0.009000000000000001,0.0006277463904582549
59,churn,unique_ratio_max,55.345,1.0
0,kr-vs-kp,numeric_abs_skew_mean,,
1,balance-scale,numeric_abs_skew_mean,0.0,0.0
2,mfeat-factors,numeric_abs_skew_mean,74.24849999999999,0.37556532237393514
3,mfeat-fourier,numeric_abs_skew_mean,83.953,0.5393255130638472
4,breast-w,numeric_abs_skew_mean,98.71,1.4743106618258197
5,mfeat-karhunen,numeric_abs_skew_mean,48.237,0.1026835216406941
6,mfeat-morphological,numeric_abs_skew_mean,84.4955,0.5520982676323151
7,mfeat-zernike,numeric_abs_skew_mean,84.53349999999999,0.5530169866734138
8,cmc,numeric_abs_skew_mean,89.5065,0.6770412261233887
9,optdigits,numeric_abs_skew_mean,99.937,5.829392142684798
10,credit-approval,numeric_abs_skew_mean,99.8895,4.414217895520884
11,credit-g,numeric_abs_skew_mean,97.2725,1.1483441381396233
12,pendigits,numeric_abs_skew_mean,82.492,0.5089253477797258
13,diabetes,numeric_abs_skew_mean,96.8435,1.0952490112596462
14,spambase,numeric_abs_skew_mean,99.9765,9.704396332317092
15,splice,numeric_abs_skew_mean,,
16,tic-tac-toe,numeric_abs_skew_mean,,
17,vehicle,numeric_abs_skew_mean,96.587,1.0648344677152162
18,electricity,numeric_abs_skew_mean,99.9915,12.692982952837301
19,satimage,numeric_abs_skew_mean,76.4875,0.40960392551694
20,eucalyptus,numeric_abs_skew_mean,99.7685,2.94355164154479
21,sick,numeric_abs_skew_mean,99.832,3.5676181991143046
22,analcatdata_authorship,numeric_abs_skew_mean,96.188,1.0240518185036582
23,analcatdata_dmft,numeric_abs_skew_mean,,
24,pc4,numeric_abs_skew_mean,99.9465,6.55883223546837
25,pc3,numeric_abs_skew_mean,99.9845,10.92532344107193
26,jm1,numeric_abs_skew_mean,99.995,16.150953781329058
27,kc2,numeric_abs_skew_mean,99.97,8.8353831502976
28,kc1,numeric_abs_skew_mean,99.8795,4.242700614538899
29,pc1,numeric_abs_skew_mean,99.965,7.9791648116354095
30,adult,numeric_abs_skew_mean,99.7985,3.1692717576973926
31,wdbc,numeric_abs_skew_mean,98.379,1.363805104727307
32,phoneme,numeric_abs_skew_mean,92.3165,0.7792488840623344
33,qsar-biodeg,numeric_abs_skew_mean,99.8595,3.9167533854526804
34,wall-robot-navigation,numeric_abs_skew_mean,99.0685,1.6594359664767897
35,semeion,numeric_abs_skew_mean,92.6715,0.7946583351835145
36,ilpd,numeric_abs_skew_mean,99.816,3.361854868678556
37,madelon,numeric_abs_skew_mean,39.900999999999996,0.050063843638646445
38,nomao,numeric_abs_skew_mean,99.9915,12.672671610793726
39,ozone-level-8hr,numeric_abs_skew_mean,89.9755,0.692675060367149
40,first-order-theorem-proving,numeric_abs_skew_mean,99.9735,9.42963076376189
41,banknote-authentication,numeric_abs_skew_mean,89.0335,0.66284998658352
42,blood-transfusion-service-center,numeric_abs_skew_mean,99.58500000000001,2.258570337939212
43,PhishingWebsites,numeric_abs_skew_mean,,
44,cylinder-bands,numeric_abs_skew_mean,98.89,1.5456654716796692
45,bank-marketing,numeric_abs_skew_mean,99.97,8.80589975293261
46,GesturePhaseSegmentationProcessed,numeric_abs_skew_mean,99.0675,1.6589594127131666
47,dresses-sales,numeric_abs_skew_mean,97.366,1.161267747185445
48,connect-4,numeric_abs_skew_mean,,
49,MiceProtein,numeric_abs_skew_mean,94.284,0.8793027198859376
50,steel-plates-fault,numeric_abs_skew_mean,99.9095,4.943708193613238
51,climate-model-simulation-crashes,numeric_abs_skew_mean,0.0,0.0005682367662410584
52,wilt,numeric_abs_skew_mean,99.839,3.6726034514825656
53,car,numeric_abs_skew_mean,,
54,segment,numeric_abs_skew_mean,99.856,3.8344104148010736
55,mfeat-pixel,numeric_abs_skew_mean,93.048,0.8121583783332749
56,jungle_chess_2pcs_raw_endgame_complete,numeric_abs_skew_mean,60.114999999999995,0.20976488390345874
57,numerai28.6,numeric_abs_skew_mean,30.820999999999998,0.030691459292904406
58,dna,numeric_abs_skew_mean,,
59,churn,numeric_abs_skew_mean,60.9595,0.21805848701030342
0,kr-vs-kp,numeric_kurtosis_mean,,
1,balance-scale,numeric_kurtosis_mean,0.098,-1.300000000000425
2,mfeat-factors,numeric_kurtosis_mean,32.6265,-0.3338548793175823
3,mfeat-fourier,numeric_kurtosis_mean,60.853500000000004,-9.715142377638707e-05
4,breast-w,numeric_kurtosis_mean,92.482,1.6635137029082674
5,mfeat-karhunen,numeric_kurtosis_mean,51.723,-0.02133387903977204
6,mfeat-morphological,numeric_kurtosis_mean,27.069,-0.5378957691972791
7,mfeat-zernike,numeric_kurtosis_mean,75.2145,0.21277855913370627
8,cmc,numeric_kurtosis_mean,77.351,0.28779233807036797
9,optdigits,numeric_kurtosis_mean,99.8795,142.48214954116006
10,credit-approval,numeric_kurtosis_mean,99.6485,49.56140280887896
11,credit-g,numeric_kurtosis_mean,87.428,0.9136685974580411
12,pendigits,numeric_kurtosis_mean,27.9055,-0.5013608538901575
13,diabetes,numeric_kurtosis_mean,95.464,2.7495241963315067
14,spambase,numeric_kurtosis_mean,99.917,195.90386971449965
15,splice,numeric_kurtosis_mean,,
16,tic-tac-toe,numeric_kurtosis_mean,,
17,vehicle,numeric_kurtosis_mean,97.6145,5.115651135404609
18,electricity,numeric_kurtosis_mean,99.996,1028.964272214463
19,satimage,numeric_kurtosis_mean,37.8685,-0.20441970646233587
20,eucalyptus,numeric_kurtosis_mean,99.7155,62.43068319817449
21,sick,numeric_kurtosis_mean,99.65899999999999,51.33658738368805
22,analcatdata_authorship,numeric_kurtosis_mean,93.207,1.8442502924702633
23,analcatdata_dmft,numeric_kurtosis_mean,,
24,pc4,numeric_kurtosis_mean,99.82799999999999,102.75019579848303
25,pc3,numeric_kurtosis_mean,99.947,272.4472598589185
26,jm1,numeric_kurtosis_mean,99.9865,607.4209603043952
27,kc2,numeric_kurtosis_mean,99.859,127.20949912243898
28,kc1,numeric_kurtosis_mean,99.50949999999999,32.54681061436304
29,pc1,numeric_kurtosis_mean,99.8445,115.90521451870146
30,adult,numeric_kurtosis_mean,99.482,30.356406983997115
31,wdbc,numeric_kurtosis_mean,97.47749999999999,4.870458802853267
32,phoneme,numeric_kurtosis_mean,78.544,0.338324637231599
33,qsar-biodeg,numeric_kurtosis_mean,99.5145,32.92501729869831
34,wall-robot-navigation,numeric_kurtosis_mean,95.785,2.95023963358487
35,semeion,numeric_kurtosis_mean,20.4865,-1.1129953602570026
36,ilpd,numeric_kurtosis_mean,99.4715,29.774769582174468
37,madelon,numeric_kurtosis_mean,70.402,0.06933950710112866
38,nomao,numeric_kurtosis_mean,99.98899999999999,663.2170256221444
39,ozone-level-8hr,numeric_kurtosis_mean,78.51050000000001,0.33678185101354324
40,first-order-theorem-proving,numeric_kurtosis_mean,99.952,290.0593461048628
41,banknote-authentication,numeric_kurtosis_mean,72.8755,0.13989755944384397
42,blood-transfusion-service-center,numeric_kurtosis_mean,98.783,10.148276743801548
43,PhishingWebsites,numeric_kurtosis_mean,,
44,cylinder-bands,numeric_kurtosis_mean,98.795,10.25200010799105
45,bank-marketing,numeric_kurtosis_mean,99.98949999999999,672.9555290640423
46,GesturePhaseSegmentationProcessed,numeric_kurtosis_mean,99.591,40.74344606269562
47,dresses-sales,numeric_kurtosis_mean,26.1055,-0.588260550720753
48,connect-4,numeric_kurtosis_mean,,
49,MiceProtein,numeric_kurtosis_mean,97.0855,4.209562349477823
50,steel-plates-fault,numeric_kurtosis_mean,99.884,146.8928323961391
51,climate-model-simulation-crashes,numeric_kurtosis_mean,9.0045,-1.2000139604062456
52,wilt,numeric_kurtosis_mean,99.64150000000001,47.95708849452926
53,car,numeric_kurtosis_mean,,
54,segment,numeric_kurtosis_mean,99.61149999999999,43.35813217111747
55,mfeat-pixel,numeric_kurtosis_mean,23.419,-0.7677520053135247
56,jungle_chess_2pcs_raw_endgame_complete,numeric_kurtosis_mean,0.06849999999999999,-1.3344627892706342
57,numerai28.6,numeric_kurtosis_mean,11.98,-1.1984971146998045
58,dna,numeric_kurtosis_mean,,
59,churn,numeric_kurtosis_mean,74.2875,0.18338531584201861
0,kr-vs-kp,numeric_heavy_tail_frac,,
1,balance-scale,numeric_heavy_tail_frac,30.812250000000002,0.0
2,mfeat-factors,numeric_heavy_tail_frac,66.43975,0.05
3,mfeat-fourier,numeric_heavy_tail_frac,66.43975,0.05
4,breast-w,numeric_heavy_tail_frac,87.551,0.2222222222222222
5,mfeat-karhunen,numeric_heavy_tail_frac,30.812250000000002,0.0
6,mfeat-morphological,numeric_heavy_tail_frac,30.812250000000002,0.0
7,mfeat-zernike,numeric_heavy_tail_frac,86.00525,0.2
8,cmc,numeric_heavy_tail_frac,94.2825,0.5
9,optdigits,numeric_heavy_tail_frac,93.93975,0.47368421052631576
10,credit-approval,numeric_heavy_tail_frac,99.13374999999999,1.0
11,credit-g,numeric_heavy_tail_frac,93.2765,0.42857142857142855
12,pendigits,numeric_heavy_tail_frac,79.52525,0.125
13,diabetes,numeric_heavy_tail_frac,94.2825,0.5
14,spambase,numeric_heavy_tail_frac,99.13374999999999,1.0
15,splice,numeric_heavy_tail_frac,,
16,tic-tac-toe,numeric_heavy_tail_frac,,
17,vehicle,numeric_heavy_tail_frac,84.28825,0.16666666666666666
18,electricity,numeric_heavy_tail_frac,89.8415,0.2857142857142857
19,satimage,numeric_heavy_tail_frac,88.6815,0.25
20,eucalyptus,numeric_heavy_tail_frac,89.8415,0.2857142857142857
21,sick,numeric_heavy_tail_frac,99.13374999999999,1.0
22,analcatdata_authorship,numeric_heavy_tail_frac,95.81524999999999,0.65
23,analcatdata_dmft,numeric_heavy_tail_frac,,
24,pc4,numeric_heavy_tail_frac,97.7,0.9
25,pc3,numeric_heavy_tail_frac,97.34925,0.85
26,jm1,numeric_heavy_tail_frac,99.13374999999999,1.0
27,kc2,numeric_heavy_tail_frac,99.13374999999999,1.0
28,kc1,numeric_heavy_tail_frac,99.13374999999999,1.0
29,pc1,numeric_heavy_tail_frac,99.13374999999999,1.0
30,adult,numeric_heavy_tail_frac,96.01875,0.6666666666666666
31,wdbc,numeric_heavy_tail_frac,96.24825,0.7
32,phoneme,numeric_heavy_tail_frac,92.848,0.4
33,qsar-biodeg,numeric_heavy_tail_frac,98.09025,0.95
34,wall-robot-navigation,numeric_heavy_tail_frac,93.61725,0.45
35,semeion,numeric_heavy_tail_frac,66.43975,0.05
36,ilpd,numeric_heavy_tail_frac,96.01875,0.6666666666666666
37,madelon,numeric_heavy_tail_frac,30.812250000000002,0.0
38,nomao,numeric_heavy_tail_frac,97.7,0.9
39,ozone-level-8hr,numeric_heavy_tail_frac,88.6815,0.25
40,first-order-theorem-proving,numeric_heavy_tail_frac,96.64375,0.75
41,banknote-authentication,numeric_heavy_tail_frac,88.6815,0.25
42,blood-transfusion-service-center,numeric_heavy_tail_frac,96.64375,0.75
43,PhishingWebsites,numeric_heavy_tail_frac,,
44,cylinder-bands,numeric_heavy_tail_frac,95.1045,0.5555555555555556
45,bank-marketing,numeric_heavy_tail_frac,96.43025,0.7142857142857143
46,GesturePhaseSegmentationProcessed,numeric_heavy_tail_frac,99.13374999999999,1.0
47,dresses-sales,numeric_heavy_tail_frac,30.812250000000002,0.0
48,connect-4,numeric_heavy_tail_frac,,
49,MiceProtein,numeric_heavy_tail_frac,94.2825,0.5
50,steel-plates-fault,numeric_heavy_tail_frac,92.848,0.4
51,climate-model-simulation-crashes,numeric_heavy_tail_frac,30.812250000000002,0.0
52,wilt,numeric_heavy_tail_frac,97.00625000000001,0.8
53,car,numeric_heavy_tail_frac,,
54,segment,numeric_heavy_tail_frac,93.30375,0.4375
55,mfeat-pixel,numeric_heavy_tail_frac,81.9765,0.15
56,jungle_chess_2pcs_raw_endgame_complete,numeric_heavy_tail_frac,30.812250000000002,0.0
57,numerai28.6,numeric_heavy_tail_frac,30.812250000000002,0.0
58,dna,numeric_heavy_tail_frac,,
59,churn,numeric_heavy_tail_frac,71.67125,0.0625
0,kr-vs-kp,mean_abs_corr,,
1,balance-scale,mean_abs_corr,0.17900089500447502,0.014929206008142314
2,mfeat-factors,mean_abs_corr,93.08496542482713,0.2667647956262541
3,mfeat-fourier,mean_abs_corr,83.93241966209831,0.15385483131180716
4,breast-w,mean_abs_corr,99.6764983824919,0.61335680043139
5,mfeat-karhunen,mean_abs_corr,79.04689523447618,0.11683333765500634
6,mfeat-morphological,mean_abs_corr,99.4319971599858,0.5605384116236128
7,mfeat-zernike,mean_abs_corr,94.10647053235266,0.28641118989453695
8,cmc,mean_abs_corr,99.5079975399877,0.5753987072020043
9,optdigits,mean_abs_corr,80.37240186200931,0.1259987107847271
10,credit-approval,mean_abs_corr,85.97742988714944,0.17320539789592834
11,credit-g,mean_abs_corr,78.09839049195246,0.1107894523992708
12,pendigits,mean_abs_corr,93.3919669598348,0.2720592728455589
13,diabetes,mean_abs_corr,85.65842829214147,0.1700815511070132
14,spambase,mean_abs_corr,65.89782948914744,0.04475026748087898
15,splice,mean_abs_corr,,
16,tic-tac-toe,mean_abs_corr,,
17,vehicle,mean_abs_corr,97.84948924744624,0.40549133038656854
18,electricity,mean_abs_corr,94.75847379236896,0.30073117230567875
19,satimage,mean_abs_corr,98.88149440747203,0.4821011452167402
20,eucalyptus,mean_abs_corr,81.57940789703947,0.13499592205954353
21,sick,mean_abs_corr,92.9359646798234,0.26421284331867584
22,analcatdata_authorship,mean_abs_corr,82.30741153705769,0.14059205457705964
23,analcatdata_dmft,mean_abs_corr,,
24,pc4,mean_abs_corr,95.9479797398987,0.3319753994263056
25,pc3,mean_abs_corr,98.08149040745204,0.4194959028899152
26,jm1,mean_abs_corr,99.60299801499008,0.5958223435422202
27,kc2,mean_abs_corr,99.91449957249786,0.765465325176264
28,kc1,mean_abs_corr,99.88849944249722,0.7264267005330998
29,pc1,mean_abs_corr,99.83899919499596,0.6783685914924835
30,adult,mean_abs_corr,71.40085700428503,0.07357476784893155
31,wdbc,mean_abs_corr,97.92348961744808,0.4092118090585425
32,phoneme,mean_abs_corr,80.91440457202286,0.1299061610232783
33,qsar-biodeg,mean_abs_corr,86.16593082965414,0.17508816467805938
34,wall-robot-navigation,mean_abs_corr,87.51093755468777,0.18896273195517793
35,semeion,mean_abs_corr,73.61086805434027,0.08501419642224463
36,ilpd,mean_abs_corr,88.49894249471248,0.20028377917682688
37,madelon,mean_abs_corr,11.116055580277902,0.03322014704102744
38,nomao,mean_abs_corr,91.89945949729749,0.24651426859558503
39,ozone-level-8hr,mean_abs_corr,96.0279801399007,0.33445373863867034
40,first-order-theorem-proving,mean_abs_corr,93.06296531482657,0.2664309461509283
41,banknote-authentication,mean_abs_corr,98.0924904624523,0.4204908625313724
42,blood-transfusion-service-center,mean_abs_corr,98.74949374746875,0.46934163969416604
43,PhishingWebsites,mean_abs_corr,,
44,cylinder-bands,mean_abs_corr,72.87086435432177,0.08124511927688709
45,bank-marketing,mean_abs_corr,74.4038720193601,0.08928160684560302
46,GesturePhaseSegmentationProcessed,mean_abs_corr,82.19391096955485,0.13969783877828457
47,dresses-sales,mean_abs_corr,,
48,connect-4,mean_abs_corr,,
49,MiceProtein,mean_abs_corr,93.88846944234722,0.28176485044342653
50,steel-plates-fault,mean_abs_corr,91.45645728228641,0.23999096208961132
51,climate-model-simulation-crashes,mean_abs_corr,0.14400072000360004,0.01298871296064928
52,wilt,mean_abs_corr,91.67695838479193,0.24300200769076752
53,car,mean_abs_corr,,
54,segment,mean_abs_corr,95.11347556737783,0.30920845917749934
55,mfeat-pixel,mean_abs_corr,84.319921599608,0.15722510773944195
56,jungle_chess_2pcs_raw_endgame_complete,mean_abs_corr,65.17882589412946,0.04222567125288175
57,numerai28.6,mean_abs_corr,92.69746348731744,0.25970312614367946
58,dna,mean_abs_corr,,
59,churn,mean_abs_corr,70.58735293676467,0.0692636969400425
0,kr-vs-kp,effective_rank,,
1,balance-scale,effective_rank,4.1960209801049,3.997774017300971
2,mfeat-factors,effective_rank,7.1895359476797385,5.699474083076712
3,mfeat-fourier,effective_rank,19.790598952994763,11.047113155501503
4,breast-w,effective_rank,2.598512992564963,3.346778186258927
5,mfeat-karhunen,effective_rank,14.032070160350802,8.83956883147421
6,mfeat-morphological,effective_rank,0.0025000125000625003,1.000039784201778
7,mfeat-zernike,effective_rank,7.507537537687689,5.904975193521973
8,cmc,effective_rank,0.02200011000055,1.2357060455512956
9,optdigits,effective_rank,18.505092525462626,10.714984421335984
10,credit-approval,effective_rank,0.006500032500162501,1.008568609387266
11,credit-g,effective_rank,0.0035000175000875007,1.0003038557332176
12,pendigits,effective_rank,10.79555397776989,7.209037289208136
13,diabetes,effective_rank,0.06850034250171251,1.5984497844650751
14,spambase,effective_rank,2.8535142675713376,3.5668686133682854
15,splice,effective_rank,,
16,tic-tac-toe,effective_rank,,
17,vehicle,effective_rank,0.0255001275006375,1.259593677860398
18,electricity,effective_rank,2.5785128925644627,3.3233493129241594
19,satimage,effective_rank,2.99401497007485,3.676105320977204
20,eucalyptus,effective_rank,0.041000205001025004,1.4342836731383062
21,sick,effective_rank,0.9460047300236502,2.420155250310727
22,analcatdata_authorship,effective_rank,2.558512792563963,3.303203123127281
23,analcatdata_dmft,effective_rank,,
24,pc4,effective_rank,0.006000030000150001,1.0050568384570586
25,pc3,effective_rank,0.006500032500162501,1.0090526346485529
26,jm1,effective_rank,0.0035000175000875007,1.0003672525124898
27,kc2,effective_rank,0.0035000175000875007,1.0007754285716235
28,kc1,effective_rank,0.004000020000100001,1.0010194505326344
29,pc1,effective_rank,0.0035000175000875007,1.0002186169151517
30,adult,effective_rank,0.009500047500237502,1.0339217393025963
31,wdbc,effective_rank,0.009500047500237502,1.044276645354558
32,phoneme,effective_rank,5.041525207626038,4.687000939286202
33,qsar-biodeg,effective_rank,8.589042945214725,6.202694208183563
34,wall-robot-navigation,effective_rank,25.314126570632855,13.353790799148983
35,semeion,effective_rank,37.13718568592843,17.118004073614294
36,ilpd,effective_rank,0.8375041875209375,2.242691966657961
37,madelon,effective_rank,25.286626433132163,13.340218183072274
38,nomao,effective_rank,10.78605393026965,7.201913115137696
39,ozone-level-8hr,effective_rank,0.991004955024775,2.487297465854198
40,first-order-theorem-proving,effective_rank,15.166575832879165,9.129161471144142
41,banknote-authentication,effective_rank,0.7805039025195126,2.154003114479117
42,blood-transfusion-service-center,effective_rank,0.004500022500112501,1.0018836029660045
43,PhishingWebsites,effective_rank,,
