anchor_index,anchor_label,weight
255,S,3.123891e-08
1933,D,4.708292e-08
9078,S,3.3033903e-08
4065,D,4.5158195e-08
384,H,9.991514e-06
6954,H,3.1367683e-05
7544,D,4.5460144e-08
3167,H,1.3785343e-05
8922,S,3.2539383e-08
6911,D,4.6479474e-08
8722,R,2.0363956e-07
4222,S,3.101248e-08
405,R,1.5889349e-07
8177,H,1.8843857e-05
1902,D,4.7422244e-08
507,P,3.2173663e-08
9192,R,1.3521225e-07
4158,P,3.121991e-08
1785,P,3.169407e-08
7798,S,3.2217383e-08
4342,D,4.553521e-08
8473,S,3.3758376e-08
2359,S,3.3503845e-08
6617,S,3.136291e-08
7917,R,1.3381693e-07
9330,P,3.185577e-08
2041,S,3.33062e-08
7187,S,3.2398553e-08
9478,D,4.6648935e-08
1490,D,4.5343935e-08
698,D,4.634165e-08
5827,P,3.3176164e-08
3775,P,3.2695848e-08
8170,H,8.579885e-05
102,D,4.637596e-08
9846,R,1.2169386e-07
952,D,4.646831e-08
8393,H,1.901019e-05
2901,S,3.1131425e-08
827,S,3.175658e-08
5556,S,3.1879658e-08
733,D,4.5270824e-08
7276,R,1.1977895e-07
702,D,4.659238e-08
1649,S,3.086572e-08
1970,D,4.5574048e-08
1678,D,4.583173e-08
7199,S,3.2124177e-08
6367,P,3.2213944e-08
2214,H,5.311757e-05
8189,H,8.7617955e-06
4424,R,1.18647975e-07
4159,P,3.1591714e-08
7313,D,4.7690644e-08
542,S,3.1556063e-08
9150,S,3.2989323e-08
2869,S,3.1008163e-08
5502,P,3.1767e-08
9062,P,3.2554343e-08
6263,S,3.298901e-08
6324,S,3.361593e-08
3826,D,4.6139064e-08
9823,R,1.3574571e-07
9722,D,4.714807e-08
9020,D,4.682946e-08
7687,D,4.7491035e-08
3885,P,3.2735972e-08
8626,D,4.579887e-08
4201,S,3.3800386e-08
139,D,4.623059e-08
6907,D,4.582587e-08
4403,S,3.0468673e-08
8514,S,3.1955327e-08
179,S,3.428084e-08
8955,P,3.2588265e-08
5412,P,2.9060272e-08
7039,P,3.3095773e-08
6150,H,1.2731498e-05
9538,P,3.315232e-08
8978,R,1.1492311e-07
3794,S,3.138966e-08
2099,S,3.4138463e-08
5965,S,3.100402e-08
902,R,1.1198804e-07
4492,D,4.5510635e-08
4305,R,1.1666166e-07
8179,H,9.923985e-06
9363,H,7.6146016e-06
8844,S,3.419027e-08
9652,P,3.246332e-08
5205,H,9.115263e-05
237,S,3.2042852e-08
1391,D,4.566132e-08
7098,D,4.6929962e-08
9497,D,4.6505992e-08
424,D,4.551932e-08
1158,R,1.1640983e-07
2690,S,3.0507984e-08
9185,H,1.4783451e-05
6013,D,4.732493e-08
8357,H,1.5017202e-05
6908,D,4.6013124e-08
4761,H,1.022632e-05
1355,S,3.0820186e-08
3533,S,3.3290515e-08
670,R,1.27088e-07
6206,P,3.2609154e-08
7525,R,1.13136544e-07
9763,P,3.1392055e-08
5890,R,2.1057858e-07
5612,P,3.174974e-08
9110,D,4.6662013e-08
8874,S,2.9831412e-08
485,D,4.686922e-08
3620,D,4.553356e-08
8505,S,3.1762035e-08
1111,S,3.0876905e-08
7127,D,4.5515414e-08
1174,D,4.65469e-08
3333,P,3.070899e-08
9328,S,2.980394e-08
402,R,1.2668384e-07
1697,D,4.5902677e-08
5184,R,1.2719555e-07
1203,S,3.403892e-08
3103,S,3.0291535e-08
1661,S,3.1910744e-08
7540,D,4.5558142e-08
7530,D,4.5847028e-08
322,D,4.4925635e-08
7139,P,3.260138e-08
7750,D,4.5242167e-08
9557,S,3.148734e-08
2547,S,3.2738345e-08
1882,D,4.5357773e-08
4988,S,3.2439985e-08
1465,R,1.5084849e-07
5942,P,3.2168078e-08
6003,R,1.4914438e-07
4844,D,4.5649735e-08
7711,D,4.649038e-08
2533,S,3.348813e-08
1987,D,4.708723e-08
6459,P,3.2907877e-08
3614,D,4.5653742e-08
5825,P,3.283521e-08
4271,S,3.0452988e-08
4161,P,3.149731e-08
252,S,2.9916198e-08
5051,H,8.662699e-06
7436,S,3.1522553e-08
1350,S,3.3161168e-08
5445,R,9.5197954e-08
7773,P,3.2515995e-08
838,S,3.2622527e-08
4900,P,3.140481e-08
4107,D,4.6594245e-08
7360,P,3.201884e-08
7903,S,3.2316407e-08
1657,S,3.4460335e-08
4160,P,3.245168e-08
6861,H,2.831527e-05
9233,D,4.640126e-08
583,S,2.9048635e-08
914,D,4.5822897e-08
9304,P,3.3864787e-08
9531,D,4.52792e-08
3638,S,3.3119388e-08
813,S,3.3005563e-08
3691,H,0.993761
649,R,1.0043369e-07
466,D,4.5574833e-08
2487,S,3.27228e-08
6636,H,1.8221454e-05
5337,P,3.221327e-08
7930,R,1.528797e-07
3657,H,1.16419715e-05
8823,P,3.2604614e-08
8251,S,3.0587223e-08
153,P,3.3585742e-08
5133,H,1.0665276e-05
2568,R,1.3716888e-07
1963,D,4.6860553e-08
9851,R,1.4753634e-07
8193,H,1.5549173e-05
6500,P,3.2331144e-08
5157,P,3.269672e-08
6572,S,3.271057e-08
214,P,3.1766394e-08
5459,R,1.2673193e-07
2476,S,3.3918248e-08
3541,S,3.1482056e-08
6742,S,3.2050917e-08
2012,D,4.5111015e-08
3981,D,4.5605788e-08
8605,D,4.642357e-08
2648,P,3.333334e-08
3710,R,1.271103e-07
7931,R,1.18411265e-07
2645,P,2.9836475e-08
4700,D,4.557005e-08
8904,S,3.3042536e-08
4935,H,1.894603e-05
3623,D,4.5666546e-08
2171,S,3.366251e-08
3639,S,3.2836088e-08
7893,S,3.249727e-08
2978,H,6.264816e-05
1704,D,4.5786727e-08
3413,D,4.5564402e-08
4508,S,3.2351622e-08
9804,S,3.2204053e-08
4172,P,3.1478095e-08
350,H,2.9017392e-05
3987,D,4.5793193e-08
7210,S,3.1783607e-08
8389,H,1.3300494e-05
222,S,3.1243736e-08
6457,P,3.1242127e-08
8947,P,3.2208046e-08
5076,P,2.9486168e-08
8132,H,8.9870855e-06
1430,S,3.1928703e-08
1518,D,4.5257096e-08
6287,S,3.3683897e-08
3994,D,4.5599002e-08
771,P,3.2188517e-08
6331,S,3.0900296e-08
7517,R,1.3040516e-07
4102,D,4.5751023e-08
4633,D,4.5568488e-08
931,D,4.7160842e-08
8159,S,3.3056217e-08
3646,S,3.054414e-08
2044,S,2.9831867e-08
4385,S,3.3701443e-08
9374,P,3.2023667e-08
3561,S,3.264288e-08
8860,S,3.2948073e-08
4311,D,4.571709e-08
6904,D,4.575827e-08
6518,S,3.0184836e-08
7484,P,3.1297056e-08
3923,H,1.0114672e-05
1393,D,4.549007e-08
4747,H,1.1632782e-05
7250,R,1.7059925e-07
2167,P,3.1680596e-08
3237,D,4.61307e-08
7170,S,3.3871313e-08
1797,P,3.222654e-08
8869,S,3.0374963e-08
2682,S,3.3980797e-08
9559,S,2.9993323e-08
9220,D,4.590408e-08
48,D,4.5096822e-08
4521,S,3.209772e-08
3538,S,3.2416914e-08
5542,S,3.3224925e-08
2629,D,4.641631e-08
5438,S,3.1406547e-08
6319,S,3.484646e-08
339,P,2.9428298e-08
5060,H,2.0547664e-05
5713,H,1.1660728e-05
7526,R,1.2178523e-07
4173,P,3.1303024e-08
3914,H,1.1314065e-05
662,R,1.3534371e-07
9860,D,4.6377906e-08
9714,D,4.6106074e-08
8986,R,1.2334236e-07
1621,S,3.0684923e-08
7271,R,1.1424495e-07
3998,D,4.5147e-08
5347,P,3.2017557e-08
1805,D,4.706478e-08
3171,H,9.204675e-06
7620,P,3.1716873e-08
9168,P,3.2772643e-08
2706,S,3.2690238e-08
1773,P,2.7414446e-08
7033,P,3.1937716e-08
520,S,3.2406096e-08
3443,P,3.195222e-08
1918,D,4.5469424e-08
1658,S,3.342062e-08
5395,P,3.2501855e-08
4339,D,4.546006e-08
6443,S,2.9206305e-08
612,R,1.0913999e-07
2274,S,3.2809293e-08
8350,H,1.886763e-05
4330,D,4.5516106e-08
2655,S,3.3565183e-08
5886,R,1.6366893e-07
2104,S,3.3028044e-08
6842,S,3.2359523e-08
8327,D,4.6591403e-08
2084,S,3.1811872e-08
36,D,4.6182468e-08
7566,D,4.6264194e-08
4749,H,1.0726263e-05
4909,P,3.191099e-08
4502,P,3.2822065e-08
7208,S,3.1158812e-08
4848,D,4.559518e-08
6392,P,3.2438376e-08
7581,P,3.1416672e-08
8207,R,1.2047158e-07
196,H,1.0521316e-05
576,S,3.3382076e-08
3768,P,3.2176793e-08
7642,H,1.658753e-05
5084,H,1.42464905e-05
1442,S,3.184028e-08
9615,H,3.5917707e-05
4630,D,4.6049912e-08
4751,H,1.582719e-05
9003,R,1.5814503e-07
2117,D,4.700826e-08
47,D,4.613845e-08
983,D,4.6088488e-08
2540,S,3.0780416e-08
5692,S,3.294946e-08
1852,D,4.564634e-08
740,D,4.5507164e-08
2001,D,4.7180365e-08
7448,S,2.9722475e-08
6814,P,3.3118567e-08
320,D,4.757817e-08
9443,S,3.3816896e-08
4052,D,4.5608136e-08
133,D,4.6982713e-08
2353,S,3.251264e-08
5134,H,1.091068e-05
8925,R,1.4516314e-07
1701,D,4.5364175e-08
187,S,3.2294903e-08
4983,P,3.200254e-08
3273,P,3.0538896e-08
399,R,1.3076992e-07
2309,P,3.3028297e-08
8058,R,1.1497672e-07
8805,P,3.1181223e-08
581,S,3.0133585e-08
6142,P,3.2824317e-08
4404,S,3.0327783e-08
7308,D,4.7517588e-08
8810,P,3.0791924e-08
1593,D,4.5531042e-08
1400,P,3.1879292e-08
8877,S,3.3558337e-08
6294,S,3.227077e-08
9731,D,4.5683795e-08
849,S,3.139553e-08
4961,S,3.2173354e-08
8032,P,3.2791903e-08
4557,S,3.287212e-08
8653,H,1.6376778e-05
9189,H,6.669215e-06
3074,S,3.317439e-08
9621,H,3.3358163e-05
1053,H,7.502642e-06
4512,S,3.1236468e-08
3308,S,3.3137965e-08
3876,D,4.568127e-08
6440,S,3.240665e-08
2634,D,4.5145015e-08
2929,P,3.354771e-08
6917,D,4.582893e-08
2513,R,1.2589413e-07
30,D,4.546613e-08
9814,H,2.3757504e-05
6173,H,2.76187e-05
8405,R,1.3213372e-07
501,D,4.601883e-08
3949,D,4.5839506e-08
3673,S,3.3732437e-08
6626,S,2.8774734e-08
1638,S,3.2005406e-08
5342,P,3.181102e-08
8059,R,1.0595657e-07
7906,S,3.202232e-08
7889,S,2.9984804e-08
2132,D,4.640312e-08
5067,H,1.6689783e-05
4742,S,3.109303e-08
7936,D,4.8108436e-08
3617,D,4.551663e-08
8788,P,3.25315e-08
1716,D,4.591161e-08
2014,D,4.41467e-08
6984,H,7.1261297e-06
1386,D,4.6336787e-08
2880,H,3.1473668e-05
5114,P,2.7990787e-08
1712,D,4.5597787e-08
5987,R,1.3115547e-07
6269,S,3.306372e-08
2785,S,3.36602e-08
5071,P,2.854253e-08
9470,R,1.2763823e-07
5408,H,2.3270768e-05
8512,S,3.3430183e-08
4359,P,3.0756997e-08
4453,P,3.1666215e-08
623,R,1.2034528e-07
7451,S,3.2271384e-08
1558,D,4.5423484e-08
7379,S,3.2948385e-08
3864,D,4.5983384e-08
7551,D,4.5407543e-08
7543,D,4.5751023e-08
5407,H,1.4985913e-05
5726,H,8.328414e-06
9740,P,3.031876e-08
4054,D,4.5233794e-08
9580,R,2.4068606e-07
7827,H,1.6042633e-05
3737,D,4.5880093e-08
4818,D,4.6621537e-08
2089,S,3.0552123e-08
9178,S,3.028865e-08
4903,P,3.13044e-08
5730,H,6.8496493e-06
800,S,3.226283e-08
3663,P,2.905412e-08
5058,H,1.19866045e-05
8695,S,3.2751085e-08
8051,S,3.099793e-08
503,P,3.1783365e-08
2004,D,4.607214e-08
7377,P,3.2229924e-08
365,S,3.2578072e-08
5518,P,3.1800948e-08
2367,S,3.124147e-08
8669,S,3.3544897e-08
2168,P,3.2217383e-08
3156,P,3.146057e-08
7745,D,4.5660798e-08
8738,D,4.6570523e-08
5731,H,8.987155e-06
5448,R,1.03643536e-07
1889,D,4.459873e-08
2489,S,3.323044e-08
7146,P,3.193705e-08
5108,H,8.81891e-06
7393,S,3.1603587e-08
970,D,4.5449568e-08
3329,S,3.1279868e-08
728,D,4.5694424e-08
3867,D,4.55651e-08
6790,P,3.3304616e-08
2620,D,4.773724e-08
6395,S,3.2646742e-08
7765,P,2.89169e-08
9684,R,1.9762491e-07
8660,S,3.181903e-08
6400,S,3.3593302e-08
6939,P,3.280266e-08
9466,R,1.118719e-07
5486,P,3.2289424e-08
725,D,4.5785505e-08
2482,S,3.354701e-08
1150,R,1.2635734e-07
4393,S,3.0624527e-08
8431,D,4.64025e-08
7097,D,4.628326e-08
9749,P,3.2252e-08
6283,S,3.4168625e-08
8530,H,3.255927e-05
8743,D,4.6085326e-08
6305,S,3.2055564e-08
10,D,4.553599e-08
994,D,4.7299753e-08
7595,H,1.7294751e-05
2343,S,3.2861152e-08
3045,D,4.5551456e-08
8338,P,3.3316052e-08
8993,R,1.2878783e-07
4993,S,3.1384214e-08
5265,S,3.1955757e-08
5873,R,1.3809777e-07
8428,D,4.7200256e-08
953,D,4.631788e-08
7406,S,3.4112364e-08
3781,P,3.107649e-08
4219,S,3.140397e-08
2364,S,3.1533258e-08
885,S,3.201011e-08
3573,S,3.277627e-08
2479,S,3.2518905e-08
1319,P,3.226147e-08
7077,D,4.7066578e-08
2700,S,3.2440788e-08
2549,S,3.1190147e-08
39,D,4.578603e-08
9757,P,3.0798148e-08
9210,D,4.7326374e-08
9745,P,3.2277228e-08
9840,R,1.10576146e-07
8286,R,1.4727837e-07
1365,D,4.853526e-08
4389,S,3.0971457e-08
9275,R,1.3843798e-07
8452,D,4.6262166e-08
1899,D,4.6728367e-08
6481,P,3.2532434e-08
6028,P,3.323494e-08
5546,S,3.3875704e-08
5064,H,1.5411022e-05
8131,H,1.8897848e-05
5695,S,3.189121e-08
9680,H,1.8730105e-05
9234,D,4.544558e-08
7898,S,3.209068e-08
401,R,1.1320518e-07
6267,S,3.345908e-08
1464,R,1.5699814e-07
3379,D,4.6298446e-08
8717,R,1.4670546e-07
6702,R,1.01850226e-07
9586,D,4.7781967e-08
3051,D,4.5553193e-08
6926,P,3.2812423e-08
8245,S,3.149497e-08
4562,S,3.29291e-08
9042,D,4.618608e-08
2607,D,4.5455984e-08
3005,D,4.553486e-08
5936,H,1.6152058e-05
1662,S,3.1330142e-08
3546,S,3.1510112e-08
1276,D,4.6921997e-08
5,D,4.539499e-08
8944,P,3.2065532e-08
5684,S,3.366861e-08
5121,H,1.6758286e-05
7633,H,9.24086e-06
2022,P,3.3231515e-08
2802,R,1.5392027e-07
2410,D,4.556579e-08
3658,H,1.1614426e-05
4444,P,3.2560553e-08
5199,S,3.3788975e-08
8264,S,3.358709e-08
8010,S,3.0936505e-08
4668,D,4.5034074e-08
3964,D,4.5528694e-08
8334,P,3.195106e-08
4711,D,4.5749278e-08
4547,S,3.203271e-08
3622,D,4.5524356e-08
5209,P,3.2377425e-08
5997,R,1.3061661e-07
1026,S,3.398287e-08
7274,R,1.1393649e-07
9600,P,3.2514258e-08
569,S,3.2205712e-08
673,R,1.15567495e-07
9052,P,2.8484338e-08
8773,D,4.68627e-08
8000,S,3.413215e-08
5292,P,3.0941756e-08
1348,S,3.356397e-08
9317,S,3.053383e-08
1402,P,3.24762e-08
9700,R,1.4054808e-07
4986,P,3.253603e-08
2969,H,2.5865027e-05
6833,S,3.332444e-08
7104,D,4.7110497e-08
5833,P,2.9950165e-08
9572,S,3.0747557e-08
3863,D,4.6893906e-08
4631,D,4.580848e-08
5611,P,3.1764337e-08
6923,P,3.2734224e-08
3843,D,4.5781928e-08
9173,S,3.62131e-08
1736,D,4.638923e-08
4258,S,3.0499898e-08
8413,R,1.2837019e-07
1502,D,4.6501377e-08
1077,S,3.1724372e-08
1333,S,3.490793e-08
869,S,3.3966153e-08
5982,R,1.4174447e-07
4798,R,1.0893618e-07
9524,D,4.567743e-08
9393,S,3.2384467e-08
2837,P,2.9084116e-08
3372,D,4.7040817e-08
9530,D,4.6939274e-08
8421,D,4.6030504e-08
5086,H,1.6512433e-05
2590,D,4.641144e-08
6686,S,3.1896747e-08
6539,H,1.0772178e-05
2661,S,3.2299525e-08
9392,S,3.109629e-08
8932,R,1.508147e-07
6645,H,7.510667e-06
1278,D,4.541638e-08
5843,H,2.0914958e-05
6592,P,3.1177954e-08
8347,P,3.1233903e-08
5869,R,1.6691422e-07
2081,S,3.153061e-08
9534,P,3.231721e-08
197,H,1.3438322e-05
3434,P,3.211309e-08
6495,P,3.27223e-08
7948,D,4.621428e-08
5005,D,4.7446857e-08
5603,P,2.8391478e-08
4649,D,4.544749e-08
9190,H,6.0898165e-06
5321,P,3.3152066e-08
1604,D,4.633299e-08
6295,S,3.2909572e-08
5378,H,7.736765e-06
8893,S,3.1764518e-08
2764,P,3.2996496e-08
950,D,4.519947e-08
2691,S,3.0690135e-08
9704,D,4.7004317e-08
9636,H,4.9899336e-05
929,D,4.8872653e-08
1255,R,1.5940847e-07
8478,S,3.2317274e-08
1363,R,1.4492286e-07
3157,P,3.2499127e-08
5413,P,2.893969e-08
8723,R,1.8338794e-07
3219,R,1.3704675e-07
7918,R,1.1686187e-07
3829,D,4.570942e-08
6794,P,3.3027728e-08
6177,H,2.0249852e-05
6140,P,3.2725172e-08
8588,R,1.1520172e-07
8936,R,1.3760689e-07
4970,P,3.288642e-08
2769,P,3.1755672e-08
1151,R,1.1684661e-07
3935,R,1.3387448e-07
9384,P,3.1708524e-08
6743,S,3.1432858e-08
1554,D,4.7522573e-08
7154,S,3.2010657e-08
2329,S,3.3351657e-08
3922,H,1.4385022e-05
5513,S,3.1531215e-08
6465,P,3.3269885e-08
7261,R,2.1094037e-07
8604,D,4.5943406e-08
8765,D,4.6345185e-08
1277,D,4.547697e-08
1827,D,4.5618574e-08
7685,D,4.709882e-08
7929,R,1.5766314e-07
6077,H,8.167234e-06
8697,S,3.075659e-08
2900,S,3.2914343e-08
5693,S,3.1757004e-08
7561,D,4.5555886e-08
76,D,4.6525244e-08
1436,S,3.2787145e-08
7967,D,4.6601087e-08
5724,H,6.2449317e-06
4476,R,1.10601036e-07
6187,P,3.36387e-08
3809,R,1.02259e-07
9654,P,3.2300818e-08
2828,D,4.5186543e-08
9200,R,1.2372325e-07
7189,S,3.219582e-08
4586,S,3.2334658e-08
8477,S,3.2457994e-08
7233,R,1.1300434e-07
9183,H,7.325322e-06
7775,P,3.3579912e-08
9316,S,2.9422516e-08
6067,H,1.229255e-05
2987,R,1.138281e-07
2881,H,1.7884464e-05
5700,H,1.2804349e-05
1439,S,3.2625703e-08
6505,S,3.2028428e-08
410,R,1.3089208e-07
4544,S,3.230439e-08
2390,D,4.5386418e-08
3144,D,4.575033e-08
9298,P,3.2545714e-08
2239,S,3.2879708e-08
6414,H,7.455432e-06
69,D,4.598882e-08
3195,H,8.198262e-06
7960,D,4.6944646e-08
2558,S,3.4283453e-08
9760,P,3.138936e-08
763,P,3.271787e-08
9404,S,3.1551487e-08
6366,P,3.2017066e-08
6363,H,2.0411651e-05
3955,D,4.5376634e-08
1779,P,2.9877192e-08
3519,S,3.4349892e-08
7713,D,4.5944986e-08
8293,R,1.2820354e-07
7989,S,3.339787e-08
9569,S,3.3765524e-08
3286,H,2.6535328e-05
5308,P,3.2185387e-08
9835,R,1.3395444e-07
999,D,4.7012026e-08
3912,H,1.3805288e-05
6182,H,8.41499e-06
8210,R,1.17273615e-07
8658,H,9.853932e-06
7459,S,3.0997754e-08
548,S,3.3297503e-08
1799,P,3.3487044e-08
5155,P,2.9165609e-08
2351,S,3.2915914e-08
2188,P,3.289363e-08
3373,D,4.6798387e-08
9542,P,3.2881587e-08
8203,R,1.3454465e-07
7744,D,4.580114e-08
9526,D,4.57952e-08
3490,P,3.1667607e-08
584,S,3.1408824e-08
3092,S,3.120306e-08
8117,P,3.279021e-08
7492,P,3.356967e-08
6723,P,3.2276798e-08
3203,R,1.4176514e-07
1735,D,4.5718224e-08
8858,S,3.2907188e-08
8487,S,3.0772078e-08
9866,D,4.693157e-08
6349,H,0.00017484164
1751,D,4.582666e-08
2162,P,3.2194475e-08
8945,P,3.122122e-08
8077,D,4.710223e-08
1706,D,4.5424695e-08
889,S,3.361657e-08
6628,H,7.2075104e-06
4506,S,3.2510783e-08
4811,R,1.217958e-07
8707,S,3.0349774e-08
4073,D,4.551402e-08
1468,R,1.3793732e-07
5562,S,3.0943234e-08
8946,P,3.2191586e-08
5604,P,2.8440148e-08
3815,R,1.04611345e-07
4196,S,3.2503404e-08
5441,R,1.843216e-07
3153,P,2.8452249e-08
2947,S,3.326043e-08
1040,S,3.3567552e-08
4282,S,3.05173e-08
2838,P,3.176179e-08
8120,H,9.593555e-06
6669,P,3.2651727e-08
2398,D,4.597856e-08
1909,D,4.557857e-08
6523,S,2.9309767e-08
3221,R,1.16828666e-07
4137,P,3.2287208e-08
2129,D,4.5804374e-08
5718,H,9.578626e-06
4252,S,3.0600063e-08
1520,D,4.6459533e-08
9209,D,4.546422e-08
9707,D,4.667982e-08
9169,S,3.358318e-08
1048,S,3.458498e-08
985,D,4.6414453e-08
7622,P,3.1044024e-08
9262,P,3.3384815e-08
4634,D,4.5566747e-08
1260,R,1.2000844e-07
4916,P,3.303384e-08
4286,S,3.140295e-08
3280,S,3.5279285e-08
20,D,4.578638e-08
8835,S,3.273029e-08
5799,P,3.242798e-08
3735,D,4.6666017e-08
4215,S,3.4674546e-08
8361,H,5.7803236e-06
6938,P,3.3210984e-08
4212,S,3.1526103e-08
8294,R,1.3603407e-07
8887,S,3.3242358e-08
1957,D,4.665294e-08
2040,S,3.258261e-08
5566,S,3.4079978e-08
4674,D,4.568179e-08
8244,S,3.2288558e-08
2718,R,1.07889875e-07
8891,S,3.1921395e-08
4707,D,4.5440984e-08
7167,S,3.423151e-08
629,R,1.2748337e-07
9697,R,1.3020993e-07
8365,H,2.089022e-05
125,D,4.6049475e-08
2402,D,4.528205e-08
1672,R,1.1736738e-07
1199,S,3.3826183e-08
372,S,3.2811045e-08
1714,D,4.5290946e-08
2804,R,1.6975386e-07
8718,R,1.3236378e-07
315,D,4.6218947e-08
159,P,3.338373e-08
9353,P,3.302036e-08
3238,D,4.589681e-08
8158,S,3.311143e-08
8586,R,1.11233376e-07
9841,R,1.08265255e-07
132,D,4.6057647e-08
6329,S,3.1325364e-08
6693,H,0.0008274051
2452,P,3.3293183e-08
300,S,3.2330156e-08
1095,S,3.317591e-08
8016,S,3.461765e-08
3070,S,3.232048e-08
1915,D,4.5507164e-08
8953,P,3.328861e-08
5563,S,3.2162312e-08
578,S,3.116232e-08
8575,S,3.0803907e-08
5029,H,1.5543506e-05
1549,D,4.6700123e-08
8118,H,2.080348e-05
6843,S,3.1965815e-08
6508,S,3.2014686e-08
4367,S,3.19063e-08
5998,R,1.3837767e-07
7722,D,4.5929212e-08
9775,H,8.36495e-06
5239,S,3.112715e-08
6629,H,2.2217704e-05
3532,S,3.357466e-08
5364,S,3.395268e-08
8008,S,3.218121e-08
9323,S,3.229281e-08
227,S,3.0954862e-08
6982,H,1.3768053e-05
1176,P,2.9195274e-08
9080,S,3.2586524e-08
4743,S,3.0281253e-08
6849,S,3.3026847e-08
1530,D,4.739512e-08
1822,D,4.6457316e-08
1724,D,4.5828667e-08
9682,H,1.5978001e-05
1869,D,4.5555538e-08
5350,P,3.1687243e-08
3002,R,1.2918639e-07
8503,S,3.3067312e-08
3165,S,3.2565396e-08
7207,S,3.1261678e-08
8392,H,1.0380528e-05
4925,P,3.2176608e-08
2255,S,3.08052e-08
6719,D,4.7384994e-08
1101,S,3.2459234e-08
1201,S,3.429104e-08
2025,P,3.3610092e-08
4375,S,3.266792e-08
6486,P,3.3158955e-08
2243,S,3.3120273e-08
3575,S,3.058454e-08
2569,R,1.2607458e-07
5263,S,3.215765e-08
8785,P,3.349132e-08
5826,P,3.316971e-08
3054,D,4.555302e-08
4960,S,3.2496956e-08
6573,S,3.0591252e-08
9608,P,3.3576647e-08
3008,D,4.5559187e-08
6947,P,3.3130448e-08
480,D,4.5633282e-08
1990,D,4.598847e-08
4528,S,3.170381e-08
5213,P,3.1627344e-08
6337,H,2.7686503e-05
6662,P,3.2291272e-08
1574,D,4.5545463e-08
1489,D,4.663221e-08
9499,D,4.575722e-08
7307,D,4.7276753e-08
5817,S,3.2477004e-08
2260,S,3.2452547e-08
8597,R,1.179962e-07
2101,S,3.413e-08
3763,P,2.925358e-08
6257,S,3.363382e-08
8769,D,4.7195755e-08
2800,S,3.270564e-08
397,R,1.1956598e-07
6671,P,3.2176118e-08
6922,P,3.328506e-08
7855,P,3.2641452e-08
2221,P,2.810881e-08
9294,D,4.7156437e-08
1132,S,3.301935e-08
5652,S,2.9830613e-08
5398,P,3.1577496e-08
5109,H,8.934121e-06
1989,D,4.5802626e-08
3056,P,2.8198219e-08
3874,D,4.5792145e-08
1741,D,4.5969617e-08
2854,P,3.2232688e-08
3779,P,3.2365943e-08
4980,P,3.161474e-08
6174,H,0.00011814715
8415,R,1.18881516e-07
9496,D,4.723475e-08
2046,R,1.0014733e-07
2322,S,3.528689e-08
8075,D,4.692065e-08
6328,S,3.110721e-08
9068,S,3.4255546e-08
5325,P,3.347632e-08
7042,S,3.2971524e-08
1703,D,4.607346e-08
1929,D,4.5556234e-08
3405,D,4.5546503e-08
750,D,4.552783e-08
1306,S,3.1053737e-08
1342,S,3.3028297e-08
8907,S,3.2466353e-08
1796,P,3.1473654e-08
4702,D,4.5812147e-08
3893,S,3.30455e-08
4685,D,4.502248e-08
668,R,1.2079913e-07
6458,P,3.232911e-08
7816,S,3.2054892e-08
6606,S,3.3548798e-08
1908,D,4.5949367e-08
1565,D,4.57211e-08
9635,H,1.9029436e-05
7138,P,3.186142e-08
6619,S,3.139409e-08
6433,S,3.123569e-08
7439,S,3.107133e-08
7330,D,4.5821064e-08
1761,D,4.5961112e-08
634,R,1.2094459e-07
7160,S,3.0510137e-08
113,D,4.532102e-08
1841,D,4.7026823e-08
6241,P,3.2423344e-08
1055,H,1.2977356e-05
4315,D,4.5490676e-08
8489,S,3.3207883e-08
5181,R,1.39632e-07
7356,P,3.19312e-08
1243,S,3.102437e-08
7779,P,3.276558e-08
3300,P,2.831717e-08
4209,S,3.0641647e-08
8195,H,7.887688e-06
2740,D,4.550647e-08
8792,P,3.3076837e-08
9095,S,3.1948076e-08
6309,S,3.0840415e-08
5579,P,3.2411783e-08
4032,D,4.5454076e-08
2150,D,4.6216833e-08
8129,H,5.2697065e-05
2957,S,3.1609314e-08
2524,P,3.172135e-08
7846,D,4.6606868e-08
3068,P,3.2005712e-08
8315,D,4.8072483e-08
3776,P,3.2821124e-08
7629,H,1.825629e-05
9545,P,3.26081e-08
1211,S,3.220565e-08
3257,P,2.862267e-08
6944,P,3.251897e-08
5619,P,3.198112e-08
3132,R,1.3288158e-07
2646,P,3.2383543e-08
8847,S,3.277227e-08
8549,P,3.087343e-08
8257,S,3.446664e-08
1866,D,4.5574918e-08
8888,S,3.334561e-08
9522,D,4.6328214e-08
5038,P,3.3030755e-08
3127,R,1.3748333e-07
6690,S,3.0933144e-08
1127,S,3.1407623e-08
5065,H,2.0709276e-05
6774,S,3.310063e-08
7203,S,3.2143056e-08
2807,R,1.7412667e-07
4182,S,3.3558464e-08
9424,S,3.1683978e-08
9311,P,3.1031654e-08
4448,P,3.1605335e-08
6545,H,2.7847744e-05
5957,S,3.299694e-08
3637,S,3.3109032e-08
3193,H,7.677852e-06
8601,D,4.7563013e-08
8839,S,3.3662445e-08
296,S,3.2229003e-08
1455,S,3.3028044e-08
4374,S,3.2624335e-08
8704,S,3.2693166e-08
7176,S,3.323342e-08
2618,D,4.696542e-08
1582,D,4.6324857e-08
9126,P,2.988209e-08
